TestItem,LowerLimit,UpperLimit,Unit,value,Result,Running,config
Measure_Voltage_PP_DVDD_MLDO_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_FSOURCE_D_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PP_VOX_CLK_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PP_VOX_DAT_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PDM_CLK_FF1_FB_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PDM_DAT_FF1_FB_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PDM_CLK_FF2_FF3_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PDM_DAT_FF2_FF3_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PP_VDD_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_CC1_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_CC2_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PP_VCORE_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PP_VRF_IN_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PP_VRTC_To_GND,1500,5500,mV,,,Y,
Measure_Voltage_PP_VSRAM_To_GND,1500,5500,mV,,,Y,
